,cutoff_day,enc_sku,mon,tue,wed,thu,fri,sat,sun
0,2022-08-01,1,1.3868558927359451,1.2576958355528318,1.2493295646994957,1.369450354256991,1.800169041082136,2.399987292098852,1.3596065693854096
1,2022-08-01,2,3.1330022626874916,2.7970596760824322,3.0231542510524023,2.9214475995347557,3.5285835133039503,4.081426564589746,3.110330846875541
2,2022-08-01,3,1.392420035300758,1.1414154869053257,1.2102124052379815,1.369450354256991,1.87523727283136,2.250970051496912,1.246144986101444
3,2022-08-01,4,0.5743417928911971,0.3802841344157856,0.523554968964828,0.5867018683609817,0.9610744325741244,1.3454613809251503,0.4598028647789342
4,2022-08-01,5,2.2733863488686317,1.9691136707012524,2.037943856543763,2.147604143747213,2.3876489952182776,3.3554340922429127,2.0583434087971106
5,2022-08-01,6,8.034614538645455,7.970479564058557,8.755925586394529,9.084251818654957,11.939160052132799,13.22112841805831,11.104501403915433
6,2022-08-01,7,1.0396290783007418,0.889804665216438,0.9469996495112376,1.0336367664475747,1.447438913123509,1.9036290727211127,1.0362455138132327
7,2022-08-01,8,3.6052333761187407,3.8244237590788748,3.7409593963330674,4.191548114008437,4.90455884549451,5.376341133791935,4.421232001139222
8,2022-08-01,9,0.9750800900259964,0.8385330162130797,0.917522171092103,0.9011159200495853,1.3754660358462756,1.996879369829784,0.9407488392581963
9,2022-08-01,10,2.4008712303675783,2.5064059608269176,2.5310551664817256,2.510498960431945,2.8686645640276534,3.865597244635565,2.9733291870095067
10,2022-08-01,11,0.5743417928911971,0.3802841344157856,0.523554968964828,0.5867018683609817,0.9610744325741244,1.3454613809251503,0.48697258572606683
11,2022-08-01,12,0.9308333456273472,0.7045617714678787,0.7637455117636609,0.8203216333937617,1.2163411613219777,1.6789509072882374,0.9135791183110636
12,2022-08-01,13,1.9312535667178694,1.774120151200079,1.981118554713062,2.0013943456641763,2.2198398500253966,2.973311503572897,1.8805881386768737
13,2022-08-01,14,3.3236871404319426,3.4666926987282434,3.349989184192635,3.579187411495405,4.252357232703756,4.705482023486514,4.0875087854252445
14,2022-08-01,15,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.6789509072882374,0.6660428571893945
15,2022-08-01,16,2.230495792096777,2.2859987716771486,2.32491961186916,2.3762999097010336,2.8247904686656438,3.5837756094235544,2.329708383285571
16,2022-08-01,17,0.918167488298133,0.7354260322327983,0.8570915626528259,0.9466808338413629,1.2163411613219777,1.7998560171700393,0.9337441923751816
17,2022-08-01,18,4.579313936424475,5.002065450647659,4.824131397099998,5.290950958648209,6.000761801041901,6.98630877593965,6.530613263139247
18,2022-08-01,19,2.289562249543125,2.1955111610025764,2.2398332859802887,2.237705106380774,2.557255346692537,3.302192065099547,2.2494682999332265
19,2022-08-01,20,5.921600203975715,5.621510713863092,5.58599802723621,5.377470645060501,6.310568035332203,7.415640479698011,5.725522006450756
20,2022-08-01,21,1.4139090028109482,1.3380066289634167,1.4295054721390523,1.4842483704408296,1.839491379295346,2.393408165167761,1.2823044310576586
21,2022-08-01,22,2.281046240403839,2.0428511484303074,2.233567581513951,2.2638208341323067,2.7046217042051373,3.3133109146723356,2.363622928148858
22,2022-08-01,23,1.4139090028109482,1.3237648206635688,1.3597733517477189,1.5557633045670016,1.8076478111170664,2.399987292098852,1.4235757190590315
23,2022-08-01,24,1.3499032925894663,1.197741572531213,1.169306304175803,1.3779952873807688,1.87523727283136,2.3195904715180635,1.2886350227926813
24,2022-08-01,25,2.4386874256888706,2.526093203205095,2.4776316523325974,2.4352357582059643,3.0517781248577385,3.5995841452204718,2.432977253380611
25,2022-08-01,26,2.3716617962174076,2.399813933070951,2.4391821556062787,2.453275718288813,3.1317694713041555,3.42527860724294,2.6178284391105215
26,2022-08-01,27,0.8478848643256327,0.6244496261634052,0.6980621690799242,0.7857705673155515,1.1321097447712443,1.5959853241007296,0.6660428571893945
27,2022-08-01,28,1.0981823719305936,0.9325940407807805,0.9142424452675882,1.2556895215687223,1.3896572879554685,1.9705733929051843,1.0317707265627785
28,2022-08-01,29,1.3868558927359451,1.2323698859856858,1.3241594239672623,1.410313618306858,1.87523727283136,2.559807912272948,1.4894440947864807
29,2022-08-01,30,1.3335659421782518,1.2503393293898588,1.2711012464413802,1.376277091323407,1.705774980751572,2.399987292098852,1.332436848438277
30,2022-08-01,31,0.9835618661244268,0.8910434353209502,0.8570915626528259,1.0433907247867578,1.2163411613219777,1.7998560171700393,0.9292694051247274
31,2022-08-01,32,0.918167488298133,0.6601487070676983,0.7726158198518641,0.8235580297911453,1.2163411613219777,1.6789509072882374,0.840201445083553
32,2022-08-01,33,1.0977293118748652,1.0388996062896683,0.9748636970745194,1.1231813501973185,1.5121149068973423,1.96651995738705,1.07873555050447
33,2022-08-01,34,4.050331579337825,3.9811171250107966,4.012118448931867,4.504048184087083,4.888457392562509,5.313802659432761,3.8805890455453245
34,2022-08-01,35,5.86901415911443,6.156803856159232,5.858997719512914,6.289729191164043,6.648265835896855,7.7239907668473355,6.742163990424653
35,2022-08-01,36,1.140246054586157,0.9699168105209115,0.935746537613005,1.1231813501973185,1.5121149068973423,1.96651995738705,0.9942183612999875
36,2022-08-01,37,0.5743417928911971,0.8894756200962735,0.3411653333737887,0.4386576001847913,0.7934526739660408,1.3454613809251503,0.4598028647789342
37,2022-08-01,38,1.4894842946779803,1.2849676428443315,1.3584808484253732,1.4489864610116343,1.9020966918675313,2.559807912272948,1.3669851224629952
38,2022-08-01,39,1.8807410506318596,1.5932173987435196,1.821732291902696,1.9401400237840138,2.3488901724652735,3.005251530354729,1.8344548083152814
39,2022-08-01,40,5.896647804059411,5.712975781382042,6.166354125097008,5.861012182221901,7.023165631578299,9.159604626208582,7.12852193250263
40,2022-08-01,41,1.429372635447237,1.0355806116022879,1.0827354331649524,1.257922256720843,1.553933139857238,2.3287145127259947,1.1595951147267287
41,2022-08-01,42,1.043632712311139,0.7735445672366352,0.8382991625356007,0.8203216333937617,1.2163411613219777,1.6789509072882374,0.9407488392581963
42,2022-08-01,43,2.858861057846527,2.8574384225143015,2.939387556644929,2.9463230704138414,3.3669898071357074,4.475736015877312,3.581547851297241
43,2022-08-01,44,2.001954530659707,1.8062247083382585,1.854444175888514,1.926985191428919,2.3494546041273825,2.9941151825762202,1.9709299528634903
44,2022-08-01,45,1.6590628981816056,1.3899628620717828,1.42747034378278,1.552689906333161,1.9813992628223456,2.5231376855193726,1.559933122110183
45,2022-08-01,46,1.3359754164724544,1.0596938072238336,1.23513014200322,1.3306316264090703,1.6200600766867188,2.169563406157771,1.1494116251859494
46,2022-08-01,47,3.7845671753492183,3.226152563170771,3.4318994240081557,3.4897047260492013,4.0107273954909335,4.524801108320121,3.756058196233531
47,2022-08-01,48,3.0165980638980487,2.938106288382659,2.9760537294080325,3.132200409670311,3.9478110864219684,4.469039556431767,3.874829656231619
48,2022-08-01,49,6.186927747972373,5.54183108291293,5.367748447542172,5.089477283932259,6.476597017192105,7.134924182750548,5.903435369249877
49,2022-08-01,50,41.096594121320436,43.404826707417676,43.816210484727236,47.122536405099915,49.36568053179429,74.17840897022033,51.44050351140271
